# time [s],Power [W]
1797.5,0
1797.75,0
1798,0
1798.25,0
1798.5,0
1798.75,0
1799,0
1799.25,0
1799.5,0
1799.75,0
1800,0
